City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,dzuunmod,48.2199,97.3744,18.34,36,23,0.49,MN,1690421938
287,hasaki,35.7333,140.8333,36.27,73,13,4.79,JP,1690421596
288,quellon,-43.1167,-73.6167,7.14,100,100,0.0,CL,1690421623
289,new norfolk,-42.7826,147.0587,12.73,58,100,1.79,AU,1690421578
290,weno,7.4515,151.8468,28.41,74,22,3.17,FM,1690421619
291,paredon,16.0333,-93.8667,29.56,67,27,5.0,MX,1690421939
292,carlsbad,33.1581,-117.3506,35.24,66,0,3.6,US,1690421721
293,oroville,39.5138,-121.5564,37.0,23,0,6.17,US,1690421939
294,gifhorn,52.4833,10.55,14.12,89,22,1.54,DE,1690421817
295,kawm umbu,24.4767,32.9463,33.02,15,100,2.74,EG,1690421939
296,chegdomyn,51.1167,133.0167,25.4,58,43,1.4,RU,1690421939
297,malango,-2.9627,119.9001,25.41,63,28,1.25,ID,1690421601
298,cidreira,-30.1811,-50.2056,15.52,82,74,7.14,BR,1690421609
299,badger,64.8,-147.5333,29.73,52,75,2.06,US,1690421568
300,pedemonte,45.9084,11.3086,14.44,88,9,1.83,IT,1690421940
301,touros,-5.1989,-35.4608,23.88,89,34,5.09,BR,1690421590
302,pangody,65.85,74.4859,21.77,61,89,3.46,RU,1690421617
303,porto murtinho,-21.6989,-57.8825,21.05,69,100,3.5,BR,1690421940
304,greenwood,34.1668,-82.1165,28.12,67,0,1.54,US,1690421701
305,gadzhiyevo,69.2551,33.3362,10.2,95,100,0.84,RU,1690421606
306,kapa'a,22.0752,-159.319,29.18,77,40,6.69,US,1690421676
307,altamont,42.2068,-121.7372,28.91,37,0,8.23,US,1690421941
308,igoumenitsa,39.5039,20.2656,25.81,72,0,2.07,GR,1690421941
309,santa marta,11.2408,-74.199,29.03,79,75,7.2,CO,1690421788
310,yelizovo,53.1873,158.3805,22.08,73,20,6.0,RU,1690421592
311,edgewater,28.9889,-80.9023,28.38,89,96,2.46,US,1690421941
312,porto novo,6.4965,2.6036,25.9,94,98,2.38,BJ,1690421941
313,aksu,41.1231,80.2644,30.1,28,99,1.47,CN,1690421941
314,safaga,26.7292,33.9365,31.15,52,100,5.19,EG,1690421942
315,buala,-8.145,159.5921,27.15,84,100,4.12,SB,1690421623
316,jalai nur,49.45,117.7,23.12,54,96,2.41,CN,1690421942
317,amga,60.8953,131.9608,22.62,49,100,2.08,RU,1690421943
318,t'aebaek,37.1759,128.9889,29.3,50,37,2.06,KR,1690421943
319,sur,22.5667,59.5289,27.84,75,80,5.11,OM,1690421675
320,hadibu,12.65,54.0333,24.99,79,55,11.25,YE,1690421600
321,dunedin,-45.8742,170.5036,7.67,61,99,8.49,NZ,1690421398
322,wotho,10.1657,166.0102,28.42,78,37,6.9,MH,1690421944
323,lichinga,-13.3128,35.2406,9.98,88,21,2.53,MZ,1690421944
324,rio grande,-32.035,-52.0986,12.19,87,2,6.9,BR,1690421663
325,beloyarskiy,63.7119,66.6722,14.43,98,100,2.55,RU,1690421737
326,labuan,5.2767,115.2417,29.2,79,20,2.24,MY,1690421944
327,kalabo,-14.97,22.6814,12.14,53,0,2.69,ZM,1690421944
328,longido,-2.7333,36.6833,14.24,86,9,4.19,TZ,1690421944
329,afif,23.9065,42.9172,27.64,19,31,4.49,SA,1690421945
330,sungailiat,-1.85,106.1333,28.93,72,59,7.04,ID,1690421945
331,ceylanpinar,36.8472,40.05,30.59,16,0,1.64,TR,1690421945
332,adam,22.3756,57.5233,27.06,68,79,3.03,OM,1690421945
333,nha trang,12.25,109.1833,32.0,62,70,1.8,VN,1690421945
334,itoman,26.1247,127.6694,30.01,82,100,5.14,JP,1690421678
335,kilindoni,-7.9139,39.6668,25.3,75,91,7.73,TZ,1690421946
336,oriximina,-1.7656,-55.8661,26.98,60,24,1.38,BR,1690421946
337,kandri,21.4167,79.2667,25.76,78,98,0.95,IN,1690421946
338,yasuj,30.6682,51.588,19.75,32,0,0.0,IR,1690421946
339,ca mau,9.1769,105.15,28.03,77,96,5.06,VN,1690421946
340,vila do maio,15.1333,-23.2167,27.44,83,100,5.26,CV,1690421653
341,neiva,2.9273,-75.2819,29.94,48,20,0.0,CO,1690421947
342,humaita,-7.5061,-63.0208,24.52,54,6,0.93,BR,1690421608
343,golpazari,40.2847,30.3172,25.18,28,15,1.77,TR,1690421947
344,aibak,36.2647,68.0155,29.65,14,0,3.38,AF,1690421947
345,el granada,37.5027,-122.4694,28.37,80,100,9.26,US,1690421378
346,piti village,13.4626,144.6933,26.84,90,0,5.14,GU,1690421676
347,afaahiti,-17.75,-149.2833,23.93,83,69,2.64,PF,1690421595
348,esil,51.9556,66.4042,19.19,78,44,1.86,KZ,1690421947
349,qala i naw,34.9874,63.1289,25.79,46,0,3.7,AF,1690421948
350,gillette,44.2911,-105.5022,29.51,29,20,8.23,US,1690421948
351,cold springs,39.6802,-119.9766,30.62,16,0,8.23,US,1690421948
352,noosa heads,-26.3833,153.15,20.62,59,97,5.7,AU,1690421948
353,kattivakkam,13.2167,80.3167,28.05,77,100,8.14,IN,1690421687
354,salinopolis,-0.6136,-47.3561,26.39,82,67,4.77,BR,1690421673
355,howard springs,-12.497,131.047,23.95,25,100,2.34,AU,1690421727
356,mersa matruh,31.3525,27.2453,25.11,88,0,3.09,EG,1690421949
357,es castell,39.8795,4.2854,22.38,83,0,1.54,ES,1690421949
358,bubaque,11.2833,-15.8333,27.56,81,100,5.28,GW,1690421638
359,manaure,11.7751,-72.4445,27.42,81,100,4.46,CO,1690421950
360,bel ombre,-4.6167,55.4167,24.91,88,40,4.12,SC,1690421650
361,nizhnyaya tavda,57.6731,66.1725,17.31,80,0,2.61,RU,1690421950
362,westport,41.1415,-73.3579,26.12,79,11,3.13,US,1690421389
363,saldanha,-33.0117,17.9442,10.03,91,93,5.03,ZA,1690421950
364,calama,-22.4667,-68.9333,9.47,25,0,1.86,CL,1690421467
365,st. john's,47.5649,-52.7093,19.43,86,100,7.72,CA,1690421619
366,hastings,50.8552,0.5729,16.86,51,100,10.12,GB,1690421951
367,vorkuta,67.5,64.0,13.68,91,100,2.04,RU,1690421630
368,san patricio,28.017,-97.5169,30.97,72,53,5.74,US,1690421580
369,nemuro,43.3236,145.575,19.68,91,100,3.09,JP,1690421622
370,tranqueras,-31.2,-55.75,7.88,95,44,1.75,UY,1690421951
371,vila franca do campo,37.7167,-25.4333,20.23,85,0,2.19,PT,1690421642
372,tanque verde,32.2517,-110.7373,42.92,36,75,10.29,US,1690421952
373,fort bragg,35.139,-79.006,29.34,77,75,1.34,US,1690421589
374,pacific grove,36.6177,-121.9166,22.53,86,75,5.14,US,1690421633
375,esquipulas,14.5667,-89.35,19.87,92,4,2.42,GT,1690421952
376,olinda,-8.0089,-34.8553,23.85,94,75,3.09,BR,1690421651
377,kidlington,51.8217,-1.2886,16.22,98,100,6.55,GB,1690421953
378,mel'nikovo,56.5558,84.085,20.35,70,12,1.23,RU,1690421953
379,kargasok,59.0556,80.8572,18.63,81,11,2.94,RU,1690421953
380,upata,8.0086,-62.3989,23.44,95,100,1.52,VE,1690421953
381,santa terezinha,-29.9002,-50.0904,16.04,86,100,5.81,BR,1690421661
382,christchurch,-43.5333,172.6333,12.17,63,18,5.66,NZ,1690421397
383,guigue,10.0853,-67.7792,25.9,94,100,1.54,VE,1690421954
384,la'ie,21.6477,-157.9253,31.98,74,20,7.43,US,1690421634
385,champerico,14.3,-91.9167,28.92,72,9,2.69,GT,1690421955
386,benjamin constant,-4.3831,-70.0311,25.07,72,56,1.21,BR,1690421955
387,staraya russa,57.9944,31.3608,12.16,97,100,2.16,RU,1690421955
388,grand-popo,6.2804,1.8225,24.5,93,78,3.3,BJ,1690421956
389,sretensk,52.2453,117.7093,21.29,78,100,1.62,RU,1690421956
390,freetown,8.484,-13.2299,26.84,94,75,3.09,SL,1690421436
391,murzuq,25.9155,13.9184,30.49,10,0,4.86,LY,1690421956
392,hamina,60.5697,27.1979,14.62,92,31,3.12,FI,1690421956
393,tolanaro,-25.0319,46.9987,17.04,88,75,4.12,MG,1690421636
394,bijie,27.3125,105.2942,19.86,93,100,1.88,CN,1690421957
395,victorica,-36.2151,-65.4359,8.29,52,84,3.55,AR,1690421957
396,mandalgovi,45.7625,106.2708,21.48,39,3,1.29,MN,1690421957
397,sebastian,35.1668,-94.2669,33.31,52,38,2.35,US,1690421957
398,lagoa,39.05,-27.9833,22.21,92,41,7.25,PT,1690421957
399,ha giang,22.8333,104.9833,31.23,74,99,0.71,VN,1690421684
400,eenhana,-17.4667,16.3333,14.15,29,8,3.14,NA,1690421958
401,qamdo,31.1667,97.2333,7.41,67,98,2.39,CN,1690421958
402,tralee,52.2704,-9.7026,15.73,98,100,3.42,IE,1690421372
403,cozumel,20.5083,-86.9458,30.04,85,40,2.68,MX,1690421959
404,faya-largeau,17.9257,19.1043,32.0,11,12,3.04,TD,1690421679
405,suva,-18.1416,178.4415,20.71,94,100,2.06,FJ,1690421785
406,kalaleh,37.3807,55.4916,23.96,84,88,1.27,IR,1690421564
407,susuman,62.7833,148.1667,9.72,82,100,2.84,RU,1690421614
408,lengshuitan,26.4111,111.5956,30.41,73,89,2.44,CN,1690421961
409,chom thong,18.4174,98.6743,30.61,63,22,2.05,TH,1690421962
410,polyarnyy,69.1989,33.4478,10.27,96,100,0.86,RU,1690421640
411,greymouth,-42.4667,171.2,9.57,66,92,4.19,NZ,1690421554
412,nola,40.922,14.5329,23.92,87,1,1.34,IT,1690421962
413,avia terai,-26.6853,-60.7292,12.88,82,100,1.88,AR,1690421963
414,sibolga,1.7427,98.7792,28.14,68,95,0.23,ID,1690421409
415,vavuniya,8.7514,80.4971,27.26,72,92,3.98,LK,1690421963
416,lamas,-6.4167,-76.5333,24.26,71,56,1.07,PE,1690421963
417,awjilah,29.1081,21.2869,30.58,22,0,3.49,LY,1690421731
418,iwon-up,40.3231,128.6553,29.04,63,69,2.51,KP,1690421964
419,ambositra,-20.5167,47.25,5.93,97,34,1.53,MG,1690421964
420,al kharijah,25.4514,30.5464,31.03,20,100,2.45,EG,1690421616
421,pimentel,-6.8367,-79.9342,22.16,83,0,7.72,PE,[phone]
422,tsumeb,-19.2333,17.7167,17.19,23,0,3.03,NA,1690421965
423,cascais,38.6979,-9.4215,19.53,80,78,13.41,PT,1690421562
424,okhotsk,59.3833,143.3,17.41,83,96,1.02,RU,1690421573
425,nyagan,62.1406,65.3936,16.94,88,64,1.64,RU,1690421965
426,tangalle,6.024,80.7911,26.09,82,100,4.42,LK,1690421642
427,antsiranana,-12.2787,49.2917,21.74,74,0,7.47,MG,1690421640
428,guerrero negro,27.9769,-114.0611,22.16,73,4,6.33,MX,1690421605
429,vernon,50.2581,-119.2691,26.07,24,3,1.03,CA,1690421737
430,severo-yeniseyskiy,60.3725,93.0408,15.98,93,100,1.15,RU,1690421696
431,hell-ville,-13.4,48.2667,23.46,71,2,3.05,MG,1690421660
432,pazarlar,38.995,29.1258,23.92,27,7,1.21,TR,1690421966
433,glendive,47.1053,-104.7125,33.79,19,0,3.09,US,1690421657
434,carrizo springs,28.5219,-99.8606,37.34,15,0,5.1,US,1690421966
435,darnah,32.767,22.6367,29.74,48,0,6.86,LY,1690421966
436,ustka,54.5805,16.8619,9.25,86,24,4.84,PL,1690421967
437,arkadak,51.9326,43.4978,21.31,57,87,3.72,RU,1690421967
438,hamilton,39.1834,-84.5333,29.43,70,0,6.69,US,1690421690
439,jwaneng,-24.6004,24.7303,11.4,65,0,5.78,BW,1690421968
440,mount pearl,47.5166,-52.7813,18.97,86,100,7.72,CA,1690421583
441,khorixas,-20.3667,14.9667,14.32,40,31,0.53,NA,1690421968
442,carbonear,47.7332,-53.2148,19.68,88,100,4.69,CA,1690421664
443,panama city beach,30.1766,-85.8055,29.49,74,20,2.06,US,1690421719
444,san andres,12.5847,-81.7006,29.01,79,20,5.66,CO,1690421793
445,zarghun shahr,32.8473,68.4457,22.25,55,10,0.27,AF,1690421969
446,pallisa,1.145,33.7094,20.48,62,98,1.71,UG,1690421969
447,macheng,31.1783,115.0319,31.71,61,92,1.84,CN,1690421970
448,yanchep,-31.55,115.6833,15.9,70,100,5.46,AU,1690421970
449,pangai,-19.8,-174.35,23.06,68,75,3.09,TO,1690421644
450,northam,51.0333,-4.2167,18.14,98,100,8.8,GB,1690421970
451,wanxian,30.8039,108.3897,29.47,78,100,2.42,CN,1690421971
452,lisala,2.15,21.5167,21.89,88,100,1.26,CD,1690421971
453,lata,40.1629,-8.3327,17.26,94,79,1.43,PT,1690421585
454,mawu,29.5923,107.3139,23.47,95,100,0.41,CN,1690421669
455,zaozersk,69.4005,32.4476,10.6,94,100,0.72,RU,1690421971
456,padangsidempuan,1.3667,99.2667,26.42,76,100,1.05,ID,1690421971
457,cushing,35.9851,-96.767,32.44,51,0,2.06,US,1690421972
458,hinton,53.4001,-117.5857,12.18,86,100,2.44,CA,1690421599
459,karasburg,-28.0167,18.75,5.46,77,0,2.52,NA,1690421972
460,selfoss,63.9331,-20.9971,10.58,72,100,4.03,IS,1690421591
461,mount gambier,-37.8333,140.7667,14.69,56,1,5.56,AU,1690421453
462,mahajanga,-15.7167,46.3167,20.01,68,40,3.6,MG,1690421973
463,bairnsdale,-37.8333,147.6167,17.1,29,0,1.04,AU,1690421973
464,ciudad acuna,29.3232,-100.9522,38.16,21,0,5.14,MX,1690421973
465,les anglais,18.3054,-74.2197,27.21,84,100,4.43,HT,1690421973
466,san antonio de pale,-1.4014,5.6325,22.81,90,100,4.91,GQ,1690421616
467,dali,25.7,100.1833,21.4,75,100,2.27,CN,1690421931
468,gambiran satu,-8.3939,114.1464,25.63,71,36,2.16,ID,1690421974
469,pueblo nuevo,23.3833,-105.3833,15.23,97,100,1.05,MX,1690421974
470,cuautitlan izcalli,19.6469,-99.2467,16.81,84,100,0.65,MX,1690421974
471,san luis de la loma,17.2706,-100.8939,27.91,79,51,3.02,MX,1690421975
472,siwa oasis,29.2041,25.5195,29.66,30,3,2.73,EG,1690421975
473,emkhomazi,-30.2067,30.7978,16.43,43,0,2.4,ZA,1690421957
474,les avirons,-21.2418,55.3394,17.05,88,20,3.09,RE,1690421975
475,vilyuysk,63.7553,121.6247,20.79,36,100,3.15,RU,1690421574
476,ilam,26.9167,87.9167,23.88,81,85,0.92,NP,1690421976
477,puerto baquerizo moreno,-0.9,-89.6,24.13,80,99,5.35,EC,1690421622
478,gamba,-2.65,10.0,20.64,96,48,1.95,GA,1690421976
479,sheopur,25.6667,76.7,30.28,69,99,2.64,IN,1690421976
480,villa la angostura,-40.7617,-71.6463,-1.91,98,99,1.5,AR,1690421976
481,kingaroy,-26.5333,151.8333,18.93,45,10,4.58,AU,1690421976
482,kichmengskiy gorodok,59.9816,45.7854,18.19,99,100,3.34,RU,1690421977
483,grand falls-windsor,48.9332,-55.6649,17.6,93,32,3.14,CA,1690421977
484,samfya,-11.3649,29.5565,14.09,61,3,4.32,ZM,1690421977
485,arar,30.9753,41.0381,32.01,10,0,4.63,SA,1690421977
486,letlhakane,-21.4167,25.5833,12.49,69,0,4.07,BW,1690421978
487,praia da vitoria,38.7333,-27.0667,22.09,88,20,2.93,PT,1690421577
488,rockport,28.0206,-97.0544,30.03,82,0,5.14,US,1690421978
489,harar,9.3094,42.1258,15.01,82,87,3.51,ET,1690421978
490,sultanah,24.4926,39.5857,34.25,12,0,1.03,SA,1690421978
491,tarawa,1.419,172.984,30.05,79,40,2.06,KI,1690421979
492,shanhaiguan,39.9988,119.7564,27.87,77,78,3.18,CN,1690421979
493,borujen,31.9652,51.2873,19.63,22,10,1.45,IR,1690421979
494,crane,31.3974,-102.3501,32.25,28,14,6.85,US,1690421592
495,goundam,16.4145,-3.6708,33.8,34,99,4.57,ML,1690421585
496,nyurba,63.2842,118.3319,18.49,50,86,3.01,RU,1690421646
497,urengoy,65.9667,78.3667,22.99,58,99,1.64,RU,1690421980
498,songling,31.1933,120.7176,31.27,60,85,5.09,CN,1690421651
499,aral,40.5156,81.2636,31.53,25,4,0.4,CN,1690421980
500,tempio pausania,40.8974,9.1035,17.51,78,61,3.39,IT,1690421980
501,biltine,14.5333,20.9167,27.51,63,100,6.28,TD,1690421674
502,bamboo flat,11.7,92.7167,28.05,89,40,2.06,IN,1690421582
503,egilsstadir,65.2653,-14.3948,6.95,93,75,4.63,IS,1690421720
504,berea,41.3662,-81.8543,25.64,88,75,4.63,US,1690421866
505,antofagasta,-23.65,-70.4,17.6,84,68,1.33,CL,1690421764
506,kiunga,-6.1219,141.2906,25.59,79,100,1.08,PG,1690421557
507,parabel',58.6978,81.4825,19.46,74,10,2.54,RU,1690421981
508,barreiro do jaiba,-15.6167,-43.6,23.26,62,87,3.29,BR,1690421981
509,nadi,-17.8,177.4167,21.0,94,100,3.09,FJ,1690421577
510,shadegan,30.6497,48.6647,31.97,12,0,2.97,IR,1690421982
511,shiyan,32.6475,110.7781,28.92,73,96,2.53,CN,1690421982
512,bay city,43.5945,-83.8889,23.12,90,75,3.09,US,1690421880
513,fort frances,48.5999,-93.4003,28.12,57,0,1.54,CA,1690421838
514,trenggalek,-8.05,111.7167,27.08,100,67,2.67,ID,1690421983
515,bada,51.392,109.8717,16.08,89,100,2.63,RU,1690421983
516,saskatoon,52.1168,-106.6345,23.88,31,75,4.12,CA,1690421249
517,retreat,38.8245,-85.8533,27.95,72,24,1.34,US,1690421983
518,road town,18.4167,-64.6167,28.05,74,20,5.14,VG,1690421573
519,zemio,5.0314,25.1361,20.93,91,100,1.45,CF,1690421983
520,ixtapa,20.7,-105.2,28.57,74,75,3.6,MX,1690421984
521,brookings,44.3114,-96.7984,32.32,51,0,2.06,US,1690421415
522,vega de alatorre,20.0333,-96.6333,27.45,79,100,2.44,MX,1690421858
523,mejit,10.2753,170.8646,28.09,80,100,7.25,MH,1690421695
524,zeya,53.75,127.2667,29.54,35,57,2.76,RU,1690421688
525,thurso,58.5927,-3.5259,12.14,86,35,7.74,GB,1690421984
526,dangriga,16.9692,-88.2321,27.54,79,63,2.23,BZ,1690421985
527,condoto,5.0935,-76.6497,24.58,96,99,1.15,CO,1690421985
528,mossel bay,-34.1831,22.146,11.96,80,33,2.54,ZA,1690421627
529,kone,-21.0595,164.8658,24.45,39,0,4.38,NC,1690421581
530,aweil,8.7682,27.4002,21.88,90,100,2.16,SS,1690421985
531,snihurivka,47.0758,32.8052,19.74,77,0,1.58,UA,1690421986
532,new glasgow,45.5834,-62.6486,21.88,86,5,3.46,CA,1690421986
533,ajman city,25.4111,55.435,34.02,52,0,6.17,AE,1690421919
534,staryy dobrotvir,50.2315,24.377,12.29,96,100,6.76,UA,1690421986
535,kokopo,-4.352,152.2633,29.54,68,89,6.7,PG,1690421986
536,marsh harbour,26.5412,-77.0636,28.02,75,100,4.83,BS,1690421718
537,konarka,19.9,86.1167,27.22,80,41,8.79,IN,1690421987
538,kalush,49.0119,24.3731,12.13,90,100,7.21,UA,1690421987
539,los frentones,-26.4077,-61.4137,12.85,71,96,1.91,AR,1690421987
540,coahuayana de hidalgo,18.7,-103.6583,27.65,81,74,1.05,MX,1690421987
541,bowen,-20.0167,148.2333,22.15,62,99,8.85,AU,1690421987
542,kapit,2.0167,112.9333,30.86,60,49,0.84,MY,1690421988
543,xichang,27.8964,102.2634,21.93,84,99,0.8,CN,1690421988
544,mahibadhoo,3.7833,72.9667,28.24,76,31,3.53,MV,1690421654
545,bodo,67.28,14.405,14.32,91,0,1.03,NO,1690421659
546,aykhal,66.0,111.5,16.35,59,100,3.68,RU,1690421603
547,itacarambi,-15.1022,-44.0919,22.65,45,47,0.96,BR,1690421989
548,newman,37.3138,-121.0208,37.94,44,0,2.68,US,1690421589
549,erdenet,49.0333,104.0833,19.56,57,36,1.88,MN,1690421989
550,nanao,37.05,136.9667,35.16,60,0,1.26,JP,1690421989
551,namdrik,5.5994,168.1028,28.06,73,95,1.09,MH,1690421989
552,la passe,45.5549,-0.8967,19.43,94,15,2.94,FR,1690421622
553,jiuquan,39.7432,98.5174,30.96,18,1,0.68,CN,1690421624
554,mattighofen,48.1031,13.1503,11.33,92,84,1.65,AT,1690421990
555,jieshi,22.8134,115.8257,30.39,71,94,3.04,CN,1690421991
556,sisimiut,66.9395,-53.6735,4.48,90,42,3.06,GL,1690421609
557,ayr,55.4627,-4.6339,14.06,94,100,3.6,GB,1690421991
558,takoradi,4.8845,-1.7554,24.05,93,97,2.48,GH,1690421991
559,sneek,53.033,5.6589,15.53,90,100,3.58,NL,1690421991
560,igrim,63.1906,64.4162,15.97,92,94,1.73,RU,1690421645
561,novodvinsk,64.4165,40.8122,14.32,89,100,1.58,RU,1690421628
562,ulsteinvik,62.3432,5.8487,16.53,90,97,0.45,NO,1690421614
563,popondetta,-8.7537,148.2534,31.69,51,80,2.14,PG,1690421992
564,puerto armuelles,8.2833,-82.8667,27.83,70,100,1.34,PA,1690421828
565,krumovgrad,41.4667,25.65,20.99,78,84,4.55,BG,1690421992
566,noyabrsk,63.1994,75.4507,19.66,74,10,3.89,RU,1690421992
567,zonguldak,41.25,31.8333,21.62,40,0,2.71,TR,1690421993
568,baruun-urt,46.6806,113.2792,22.98,42,34,3.75,MN,1690421993
569,hola,51.5377,23.1902,12.1,95,100,5.74,PL,1690421993
570,hirara,24.8,125.2833,29.92,84,75,10.29,JP,1690421993
571,undurkhaan,47.3194,110.6556,22.21,43,0,3.32,MN,1690421993
572,rakops,-21.0167,24.3333,14.07,51,0,3.34,BW,1690421994
573,laguna,38.421,-121.4238,35.81,33,0,6.17,US,1690421994
574,shimanovsk,52.0,127.7,28.92,42,82,3.07,RU,1690421994
